       00.26
----------
ID_900,ID_900,"70"
ID_901,ID_901,"=IF(MIBW=1,562,IF(MIBW=0,420))"
ID_902,ID_902,"=IF(MIBW=1,50,IF(MIBW=0,100))"
ID_903,ID_903,"=IF(MIBW=1,925,IF(MIBW=0,500))"
ID_904,ID_904,"=IF(MIBW=1,537,IF(MIBW=0,1300))"
ID_905,ID_905,"=IF(MIBW=1,18,IF(MIBW=0,18))"
ID_906,ID_906,"=IF(MIBW=1,10,IF(MIBW=0,10))"
ID_907,ID_907,"60"
ID_908,ID_908,"55"
ID_909,ID_909,"2"
ID_910,ID_910,"22"
ID_911,ID_911,"38571"
ID_930,ID_930,"=BW*2/PI()"
ID_931,ID_931,"=(ID_930+1.5)*PI()"
ID_932,ID_932,"=ID_931/300"
ID_933,ID_933,"=ID_932*163"
ID_934,ID_934,"=IF(ID_933<137,137,ID_933)"
ID_935,ID_935,"=ID_934-ID_933"
ID_936,ID_936,"=ID_933/(TAN(PI()*47/180))"
ID_937,ID_937,"=ID_936+(ID_930+1.5)/2"
ID_938,ID_938,"=IF(ID_935=0,0,SQRT(ID_935*ID_935+(128-ID_936)*(128-ID_936)))"
ID_939,ID_939,"=ID_933/SIN(PI()*(47/180))"
ID_940,ID_940,"=IF(MIBW=1,ID_934+ID_939,ID_934+ID_939+ID_935)"
ID_941,ID_941,"=IF(FRPC=1,183.75,176)"
ID_942,ID_942,"=IF(MIBW=1,IF(ID_937-ID_941>0,ID_937-ID_941,0),0)"
ID_943,ID_943,"=IF(MIBW=1,IF(ID_941-ID_937>0,ID_941-ID_937,0),0)"
ID_944,ID_944,"=IF(MIBW=1,50+ID_935,IF(MIBW=0,0,50))"
ID_945,ID_945,"=ID_944/TAN(PI()*47/180)"
ID_946,ID_946,"=IF(ID_945/2>ID_943,ID_945/2,ID_943)"
ID_947,ID_947,"=SQRT(ID_944*ID_944+ID_946*ID_946)"
ID_948,ID_948,"=IF(MIBW=1,ID_937,IF(ID_937<168,168,ID_937))"
ID_949,ID_949,"=ID_903-ID_948-ID_946"
ID_950,ID_950,"=INT((ID_900+ID_901+ID_902+ID_940+ID_949+ID_905+ID_906+ID_947)/BL)"
ID_951,ID_951,"=INT((ID_901+ID_902+ID_940+ID_949+ID_905+ID_906+ID_947)/BL)"
ID_952,ID_952,"=INT((ID_900+ID_901+ID_902+ID_940+ID_949+ID_905+ID_906+ID_904+ID_947)/BL)"
ID_953,ID_953,"=60000/BPM"
ID_954,ID_954,"=ID_907*100/ID_953"
ID_955,ID_955,"=ID_953*ID_954/100"
ID_956,ID_956,"=IF((ID_954<ID_909),ID_954+1,IF((ID_955<ID_908),ID_954+1,ID_954))"
ID_957,ID_957,"=ID_910/(ID_953/100)"
ID_958,ID_958,"=(ID_901+ID_902+ID_940+ID_949+ID_905+ID_906+ID_947)-ID_951*BL-RGW"
ID_959,ID_959,"=(BL-ID_958) * (ID_911/(1/M1GR)) / (M1PT*(M1PP/1000))"
ID_960,ID_960,"=ID_953*2"
ID_961,ID_961,"=IF(ID_942>0,ID_946+ID_942,IF(ID_946-ID_943>0,ID_946-ID_943,0))"
ID_962,ID_962,"=IF(ID_958>(BL/2),(ID_958+BL/2)-BL,ID_958+(BL/2))"
SET_BACK_MAIN,ID_050,"130"
SET_BACK_SUB,ID_051,"110"
SET_REAR_A,ID_052,"130"
SET_FRONT_A,ID_053,"130"
SET_REAR_B,ID_054,"130"
SET_FRONT_B,ID_055,"130"
BAG_LENGTH,ID_100,"=BL"
BAG_WIDTH,ID_101,"=BW"
BAG_SPEED,ID_104,"=BPM"
END_SEAL_DUTY,ID_105,"30"
END_SEAL_PRESSURE,ID_107,"800"
FILM_WIDTH,ID_109,"=BW*2+19"
STRIP_GAP,ID_111,"3"
REGMARK_ONOFF,ID_120,"=RGON"
REGMARK_LENGTH,ID_121,"=RGW"
REGMARK_POSITION,ID_122,"=ID_962"
SPLICE_SHIFT_COUNT,ID_125,"=ID_950+1"
PRINT_SHIFT_COUNT,ID_133,"=ID_952+1"
PRINT_X_POSITION,ID_135,"=IF(PRXC=1,ID_109/4,0)"
KNIFE_DELAY,ID_149,"0"
KNIFE_ON_DUTY,ID_150,"=ID_105-ID_956"
PRODUCT_DROP_TIME,ID_249,"=PDTM"
FORMER_ROLL_POS,ID_250,"=IF(FRPC,ID_961/2.9307,ID_961)"
DUMP_TIMING_FROM_SHUTTER_CLOSE,ID_306,"=IF((ID_957-INT(ID_957)) = 0,ID_957,IF((ID_957-INT(ID_957)) < 0.5,ID_957 + 1,ID_957))"
ACTUAL_STRIP_LENGTH,ID_403,"15"
GUSSET_SIDE_LENGTH,ID_433,"=GSL"
